
firmware.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	30047073          	csrrci	zero,mstatus,8
     800:	0209d993          	srli	s3,s3,0x20
     804:	00f4f793          	andi	a5,s1,15
     808:	014989b3          	add	s3,s3,s4
     80c:	02079063          	bne	a5,zero,82c <cmd_dump+0x138>
     810:	00810593          	addi	a1,sp,8
     814:	00098513          	addi	a0,s3,0
     818:	a35ff0ef          	jal	ra,24c <uint2hex64>
     81c:	00810513          	addi	a0,sp,8
     820:	b0dff0ef          	jal	ra,32c <puts_all>
     824:	000b8513          	addi	a0,s7,0
     828:	b05ff0ef          	jal	ra,32c <puts_all>
     82c:	0009ab03          	lw	s6,0(s3)
     830:	02000a93          	addi	s5,zero,32
     834:	00000993          	addi	s3,zero,0
     838:	013b57bb          	srlw	a5,s6,s3
     83c:	03879693          	slli	a3,a5,0x38
     840:	03c6d713          	srli	a4,a3,0x3c
     844:	00f7f793          	andi	a5,a5,15
     848:	00e90733          	add	a4,s2,a4
     84c:	00f907b3          	add	a5,s2,a5
     850:	00074703          	lbu	a4,0(a4)
     854:	0007c783          	lbu	a5,0(a5)
     858:	00010513          	addi	a0,sp,0
     85c:	00e10023          	sb	a4,0(sp)
     860:	00f100a3          	sb	a5,1(sp)
     864:	00010123          	sb	zero,2(sp)
     868:	ac5ff0ef          	jal	ra,32c <puts_all>
     86c:	000c0513          	addi	a0,s8,0
     870:	0089899b          	addiw	s3,s3,8
     874:	ab9ff0ef          	jal	ra,32c <puts_all>
     878:	fd5990e3          	bne	s3,s5,838 <cmd_dump+0x144>
     87c:	0044849b          	addiw	s1,s1,4
     880:	00f4f793          	andi	a5,s1,15
     884:	f60790e3          	bne	a5,zero,7e4 <cmd_dump+0xf0>
     888:	00002537          	lui	a0,0x2
     88c:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     890:	a9dff0ef          	jal	ra,32c <puts_all>
     894:	f51ff06f          	jal	zero,7e4 <cmd_dump+0xf0>
     898:	06813083          	ld	ra,104(sp)
     89c:	06013403          	ld	s0,96(sp)
     8a0:	05813483          	ld	s1,88(sp)
     8a4:	05013903          	ld	s2,80(sp)
     8a8:	04813983          	ld	s3,72(sp)
     8ac:	04013a03          	ld	s4,64(sp)
     8b0:	03813a83          	ld	s5,56(sp)
     8b4:	03013b03          	ld	s6,48(sp)
     8b8:	02813b83          	ld	s7,40(sp)
     8bc:	02013c03          	ld	s8,32(sp)
     8c0:	07010113          	addi	sp,sp,112
     8c4:	00008067          	jalr	zero,0(ra)

00000000000008c8 <cmd_history>:
     8c8:	100057b7          	lui	a5,0x10005
     8cc:	3a47a783          	lw	a5,932(a5) # 100053a4 <history_count>
     8d0:	08078663          	beq	a5,zero,95c <cmd_history+0x94>
     8d4:	fb010113          	addi	sp,sp,-80
     8d8:	04113423          	sd	ra,72(sp)
     8dc:	04813023          	sd	s0,64(sp)
     8e0:	02913c23          	sd	s1,56(sp)
     8e4:	03213823          	sd	s2,48(sp)
     8e8:	03313423          	sd	s3,40(sp)
     8ec:	03413023          	sd	s4,32(sp)
     8f0:	01513c23          	sd	s5,24(sp)
     8f4:	01613823          	sd	s6,16(sp)
     8f8:	00800693          	addi	a3,zero,8
     8fc:	00078713          	addi	a4,a5,0
     900:	00f6d463          	bge	a3,a5,908 <cmd_history+0x40>
     904:	00068713          	addi	a4,a3,0
     908:	40e7843b          	subw	s0,a5,a4
     90c:	000027b7          	lui	a5,0x2
     910:	61878a93          	addi	s5,a5,1560 # 2618 <__clzdi2+0x4b8>
     914:	100009b7          	lui	s3,0x10000
     918:	000027b7          	lui	a5,0x2
     91c:	00070a1b          	addiw	s4,a4,0
     920:	00000493          	addi	s1,zero,0
     924:	02098993          	addi	s3,s3,32 # 10000020 <history>
     928:	56878b13          	addi	s6,a5,1384 # 2568 <__clzdi2+0x408>
     92c:	0004879b          	addiw	a5,s1,0
     930:	0347cc63          	blt	a5,s4,968 <cmd_history+0xa0>
     934:	04813083          	ld	ra,72(sp)
     938:	04013403          	ld	s0,64(sp)
     93c:	03813483          	ld	s1,56(sp)
     940:	03013903          	ld	s2,48(sp)
     944:	02813983          	ld	s3,40(sp)
     948:	02013a03          	ld	s4,32(sp)
     94c:	01813a83          	ld	s5,24(sp)
     950:	01013b03          	ld	s6,16(sp)
     954:	05010113          	addi	sp,sp,80
     958:	00008067          	jalr	zero,0(ra)
     95c:	00002537          	lui	a0,0x2
     960:	60850513          	addi	a0,a0,1544 # 2608 <__clzdi2+0x4a8>
     964:	9c9ff06f          	jal	zero,32c <puts_all>
     968:	00800793          	addi	a5,zero,8
     96c:	0094093b          	addw	s2,s0,s1
     970:	02f9693b          	remw	s2,s2,a5
     974:	00148493          	addi	s1,s1,1
     978:	00010593          	addi	a1,sp,0
     97c:	00048513          	addi	a0,s1,0
     980:	91dff0ef          	jal	ra,29c <uint2str>
     984:	00010513          	addi	a0,sp,0
     988:	9a5ff0ef          	jal	ra,32c <puts_all>
     98c:	000a8513          	addi	a0,s5,0
     990:	99dff0ef          	jal	ra,32c <puts_all>
     994:	00691513          	slli	a0,s2,0x6
     998:	00a98533          	add	a0,s3,a0
     99c:	991ff0ef          	jal	ra,32c <puts_all>
     9a0:	000b0513          	addi	a0,s6,0
     9a4:	989ff0ef          	jal	ra,32c <puts_all>
     9a8:	f85ff06f          	jal	zero,92c <cmd_history+0x64>

00000000000009ac <cmd_fill>:
     9ac:	00100793          	addi	a5,zero,1
     9b0:	00a7c863          	blt	a5,a0,9c0 <cmd_fill+0x14>
     9b4:	00002537          	lui	a0,0x2
     9b8:	62050513          	addi	a0,a0,1568 # 2620 <__clzdi2+0x4c0>
     9bc:	971ff06f          	jal	zero,32c <puts_all>
     9c0:	0085b783          	ld	a5,8(a1)
     9c4:	10021737          	lui	a4,0x10021
     9c8:	96070713          	addi	a4,a4,-1696 # 10020960 <_stack_top+0x10960>
     9cc:	0007c683          	lbu	a3,0(a5)
     9d0:	100207b7          	lui	a5,0x10020
     9d4:	00d78023          	sb	a3,0(a5) # 10020000 <_stack_top+0x10000>
     9d8:	00178793          	addi	a5,a5,1
     9dc:	fee79ce3          	bne	a5,a4,9d4 <cmd_fill+0x28>
     9e0:	100057b7          	lui	a5,0x10005
     9e4:	3a07a623          	sw	zero,940(a5) # 100053ac <vrow>
     9e8:	00002537          	lui	a0,0x2
     9ec:	100057b7          	lui	a5,0x10005
     9f0:	3a07a423          	sw	zero,936(a5) # 100053a8 <vcol>
     9f4:	63850513          	addi	a0,a0,1592 # 2638 <__clzdi2+0x4d8>
     9f8:	fc5ff06f          	jal	zero,9bc <cmd_fill+0x10>

00000000000009fc <run_command>:
     9fc:	fb010113          	addi	sp,sp,-80
     a00:	00050793          	addi	a5,a0,0
     a04:	04113423          	sd	ra,72(sp)
     a08:	00010713          	addi	a4,sp,0
     a0c:	00000513          	addi	a0,zero,0
     a10:	02000693          	addi	a3,zero,32
     a14:	00800593          	addi	a1,zero,8
     a18:	0007c603          	lbu	a2,0(a5)
     a1c:	00061c63          	bne	a2,zero,a34 <run_command+0x38>
     a20:	04051263          	bne	a0,zero,a64 <run_command+0x68>
     a24:	04813083          	ld	ra,72(sp)
     a28:	05010113          	addi	sp,sp,80
     a2c:	00008067          	jalr	zero,0(ra)
     a30:	00178793          	addi	a5,a5,1
     a34:	0007c603          	lbu	a2,0(a5)
     a38:	fed60ce3          	beq	a2,a3,a30 <run_command+0x34>
     a3c:	fe0602e3          	beq	a2,zero,a20 <run_command+0x24>
     a40:	0015051b          	addiw	a0,a0,1
     a44:	00f73023          	sd	a5,0(a4)
     a48:	0007c603          	lbu	a2,0(a5)
     a4c:	00060863          	beq	a2,zero,a5c <run_command+0x60>
     a50:	04d61663          	bne	a2,a3,a9c <run_command+0xa0>
     a54:	00078023          	sb	zero,0(a5)
     a58:	00178793          	addi	a5,a5,1
     a5c:	00870713          	addi	a4,a4,8
     a60:	fab51ce3          	bne	a0,a1,a18 <run_command+0x1c>
     a64:	00013803          	ld	a6,0(sp)
     a68:	000037b7          	lui	a5,0x3
     a6c:	87878793          	addi	a5,a5,-1928 # 2878 <cmds>
     a70:	0007b703          	ld	a4,0(a5)
     a74:	04071863          	bne	a4,zero,ac4 <run_command+0xc8>
     a78:	00002537          	lui	a0,0x2
     a7c:	64050513          	addi	a0,a0,1600 # 2640 <__clzdi2+0x4e0>
     a80:	8adff0ef          	jal	ra,32c <puts_all>
     a84:	00013503          	ld	a0,0(sp)
     a88:	8a5ff0ef          	jal	ra,32c <puts_all>
     a8c:	00002537          	lui	a0,0x2
     a90:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     a94:	899ff0ef          	jal	ra,32c <puts_all>
     a98:	f8dff06f          	jal	zero,a24 <run_command+0x28>
     a9c:	00178793          	addi	a5,a5,1
     aa0:	fa9ff06f          	jal	zero,a48 <run_command+0x4c>
     aa4:	00168693          	addi	a3,a3,1
     aa8:	00170713          	addi	a4,a4,1
     aac:	0006c583          	lbu	a1,0(a3)
     ab0:	00074603          	lbu	a2,0(a4)
     ab4:	00058c63          	beq	a1,zero,acc <run_command+0xd0>
     ab8:	fec586e3          	beq	a1,a2,aa4 <run_command+0xa8>
     abc:	01078793          	addi	a5,a5,16
     ac0:	fb1ff06f          	jal	zero,a70 <run_command+0x74>
     ac4:	00080693          	addi	a3,a6,0 # 10020000 <_stack_top+0x10000>
     ac8:	fe5ff06f          	jal	zero,aac <run_command+0xb0>
     acc:	fe0618e3          	bne	a2,zero,abc <run_command+0xc0>
     ad0:	0087b783          	ld	a5,8(a5)
     ad4:	00010593          	addi	a1,sp,0
     ad8:	000780e7          	jalr	ra,0(a5)
     adc:	f49ff06f          	jal	zero,a24 <run_command+0x28>

0000000000000ae0 <Shell_Task>:
     ae0:	f8010113          	addi	sp,sp,-128
     ae4:	06113c23          	sd	ra,120(sp)
     ae8:	06813823          	sd	s0,112(sp)
     aec:	06913423          	sd	s1,104(sp)
     af0:	07213023          	sd	s2,96(sp)
     af4:	05313c23          	sd	s3,88(sp)
     af8:	05413823          	sd	s4,80(sp)
     afc:	05613023          	sd	s6,64(sp)
     b00:	05513423          	sd	s5,72(sp)
     b04:	e8cff0ef          	jal	ra,190 <vram_clear_all>
     b08:	00002537          	lui	a0,0x2
     b0c:	65050513          	addi	a0,a0,1616 # 2650 <__clzdi2+0x4f0>
     b10:	81dff0ef          	jal	ra,32c <puts_all>
     b14:	00002537          	lui	a0,0x2
     b18:	66850513          	addi	a0,a0,1640 # 2668 <__clzdi2+0x508>
     b1c:	811ff0ef          	jal	ra,32c <puts_all>
     b20:	00002a37          	lui	s4,0x2
     b24:	690a0513          	addi	a0,s4,1680 # 2690 <__clzdi2+0x530>
     b28:	805ff0ef          	jal	ra,32c <puts_all>
     b2c:	000039b7          	lui	s3,0x3
     b30:	000027b7          	lui	a5,0x2
     b34:	00000413          	addi	s0,zero,0
     b38:	00100493          	addi	s1,zero,1
     b3c:	10005937          	lui	s2,0x10005
     b40:	82098993          	addi	s3,s3,-2016 # 2820 <CSWTCH.58>
     b44:	69878b13          	addi	s6,a5,1688 # 2698 <__clzdi2+0x538>
     b48:	10030737          	lui	a4,0x10030
     b4c:	00472783          	lw	a5,4(a4) # 10030004 <_stack_top+0x20004>
     b50:	00470713          	addi	a4,a4,4
     b54:	0017f793          	andi	a5,a5,1
     b58:	02078263          	beq	a5,zero,b7c <Shell_Task+0x9c>
     b5c:	100307b7          	lui	a5,0x10030
     b60:	0007a783          	lw	a5,0(a5) # 10030000 <_stack_top+0x20000>
     b64:	00972023          	sw	s1,0(a4)
     b68:	0e000713          	addi	a4,zero,224
     b6c:	0ff7f793          	andi	a5,a5,255
     b70:	00e79a63          	bne	a5,a4,b84 <Shell_Task+0xa4>
     b74:	100057b7          	lui	a5,0x10005
     b78:	3a9780a3          	sb	s1,929(a5) # 100053a1 <extended_flag.1>
     b7c:	00040a93          	addi	s5,s0,0
     b80:	0e40006f          	jal	zero,c64 <Shell_Task+0x184>
     b84:	0f000713          	addi	a4,zero,240
     b88:	00e79663          	bne	a5,a4,b94 <Shell_Task+0xb4>
     b8c:	3a990023          	sb	s1,928(s2) # 100053a0 <break_flag.0>
     b90:	fedff06f          	jal	zero,b7c <Shell_Task+0x9c>
     b94:	3a094683          	lbu	a3,928(s2)
     b98:	10005737          	lui	a4,0x10005
     b9c:	00068863          	beq	a3,zero,bac <Shell_Task+0xcc>
     ba0:	3a090023          	sb	zero,928(s2)
     ba4:	3a0700a3          	sb	zero,929(a4) # 100053a1 <extended_flag.1>
     ba8:	fd5ff06f          	jal	zero,b7c <Shell_Task+0x9c>
     bac:	3a174a83          	lbu	s5,929(a4)
     bb0:	fe0a9ae3          	bne	s5,zero,ba4 <Shell_Task+0xc4>
     bb4:	feb7879b          	addiw	a5,a5,-21
     bb8:	0ff7f793          	andi	a5,a5,255
     bbc:	05100713          	addi	a4,zero,81
     bc0:	faf76ee3          	bltu	a4,a5,b7c <Shell_Task+0x9c>
     bc4:	00f987b3          	add	a5,s3,a5
     bc8:	0007c503          	lbu	a0,0(a5)
     bcc:	00a00793          	addi	a5,zero,10
     bd0:	0af51263          	bne	a0,a5,c74 <Shell_Task+0x194>
     bd4:	0004079b          	addiw	a5,s0,0
     bd8:	04078793          	addi	a5,a5,64
     bdc:	00002537          	lui	a0,0x2
     be0:	002787b3          	add	a5,a5,sp
     be4:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     be8:	fc078023          	sb	zero,-64(a5)
     bec:	f40ff0ef          	jal	ra,32c <puts_all>
     bf0:	06040663          	beq	s0,zero,c5c <Shell_Task+0x17c>
     bf4:	00000793          	addi	a5,zero,0
     bf8:	00010513          	addi	a0,sp,0
     bfc:	00078713          	addi	a4,a5,0
     c00:	00178793          	addi	a5,a5,1
     c04:	00f506b3          	add	a3,a0,a5
     c08:	fff6c683          	lbu	a3,-1(a3)
     c0c:	fe0698e3          	bne	a3,zero,bfc <Shell_Task+0x11c>
     c10:	0007079b          	addiw	a5,a4,0
     c14:	04078263          	beq	a5,zero,c58 <Shell_Task+0x178>
     c18:	10005637          	lui	a2,0x10005
     c1c:	3a462703          	lw	a4,932(a2) # 100053a4 <history_count>
     c20:	00800793          	addi	a5,zero,8
     c24:	100006b7          	lui	a3,0x10000
     c28:	02f767bb          	remw	a5,a4,a5
     c2c:	02068693          	addi	a3,a3,32 # 10000020 <history>
     c30:	00679793          	slli	a5,a5,0x6
     c34:	00d787b3          	add	a5,a5,a3
     c38:	00050693          	addi	a3,a0,0
     c3c:	0006c583          	lbu	a1,0(a3)
     c40:	00168693          	addi	a3,a3,1
     c44:	00178793          	addi	a5,a5,1
     c48:	feb78fa3          	sb	a1,-1(a5)
     c4c:	fe0598e3          	bne	a1,zero,c3c <Shell_Task+0x15c>
     c50:	0017071b          	addiw	a4,a4,1
     c54:	3ae62223          	sw	a4,932(a2)
     c58:	da5ff0ef          	jal	ra,9fc <run_command>
     c5c:	690a0513          	addi	a0,s4,1680
     c60:	eccff0ef          	jal	ra,32c <puts_all>
     c64:	00100513          	addi	a0,zero,1
     c68:	529000ef          	jal	ra,1990 <vTaskDelay>
     c6c:	000a8413          	addi	s0,s5,0
     c70:	ed9ff06f          	jal	zero,b48 <Shell_Task+0x68>
     c74:	00800793          	addi	a5,zero,8
     c78:	00f51c63          	bne	a0,a5,c90 <Shell_Task+0x1b0>
     c7c:	fe0404e3          	beq	s0,zero,c64 <Shell_Task+0x184>
     c80:	fff4041b          	addiw	s0,s0,-1
     c84:	0ff47a93          	andi	s5,s0,255
     c88:	000b0513          	addi	a0,s6,0
     c8c:	fd5ff06f          	jal	zero,c60 <Shell_Task+0x180>
     c90:	0004079b          	addiw	a5,s0,0
     c94:	03f7b713          	sltiu	a4,a5,63
     c98:	ee0702e3          	beq	a4,zero,b7c <Shell_Task+0x9c>
     c9c:	0005069b          	addiw	a3,a0,0
     ca0:	ec050ee3          	beq	a0,zero,b7c <Shell_Task+0x9c>
     ca4:	04078793          	addi	a5,a5,64
     ca8:	0014041b          	addiw	s0,s0,1
     cac:	002787b3          	add	a5,a5,sp
     cb0:	10010737          	lui	a4,0x10010
     cb4:	0ff47a93          	andi	s5,s0,255
     cb8:	fca78023          	sb	a0,-64(a5)
     cbc:	00470713          	addi	a4,a4,4 # 10010004 <_stack_top+0x4>
     cc0:	00072783          	lw	a5,0(a4)
     cc4:	0017f793          	andi	a5,a5,1
     cc8:	fe079ce3          	bne	a5,zero,cc0 <Shell_Task+0x1e0>
     ccc:	100107b7          	lui	a5,0x10010
     cd0:	00d7a023          	sw	a3,0(a5) # 10010000 <_stack_top>
     cd4:	bc0ff0ef          	jal	ra,94 <vram_putc>
     cd8:	f8dff06f          	jal	zero,c64 <Shell_Task+0x184>

0000000000000cdc <cmd_free>:
     cdc:	fe010113          	addi	sp,sp,-32
     ce0:	00113c23          	sd	ra,24(sp)
     ce4:	00813823          	sd	s0,16(sp)
     ce8:	46c010ef          	jal	ra,2154 <xPortGetFreeHeapSize>
     cec:	00050413          	addi	s0,a0,0
     cf0:	00002537          	lui	a0,0x2
     cf4:	6a050513          	addi	a0,a0,1696 # 26a0 <__clzdi2+0x540>
     cf8:	e34ff0ef          	jal	ra,32c <puts_all>
     cfc:	02041513          	slli	a0,s0,0x20
     d00:	00010593          	addi	a1,sp,0
     d04:	02055513          	srli	a0,a0,0x20
     d08:	d94ff0ef          	jal	ra,29c <uint2str>
     d0c:	00010513          	addi	a0,sp,0
     d10:	e1cff0ef          	jal	ra,32c <puts_all>
     d14:	01013403          	ld	s0,16(sp)
     d18:	01813083          	ld	ra,24(sp)
     d1c:	00002537          	lui	a0,0x2
     d20:	6b050513          	addi	a0,a0,1712 # 26b0 <__clzdi2+0x550>
     d24:	02010113          	addi	sp,sp,32
     d28:	e04ff06f          	jal	zero,32c <puts_all>

0000000000000d2c <cmd_uptime>:
     d2c:	fc010113          	addi	sp,sp,-64
     d30:	020007b7          	lui	a5,0x2000
     d34:	02113c23          	sd	ra,56(sp)
     d38:	02813823          	sd	s0,48(sp)
     d3c:	02913423          	sd	s1,40(sp)
     d40:	0007b403          	ld	s0,0(a5) # 2000000 <_data_load+0x1ffd590>
     d44:	081000ef          	jal	ra,15c4 <xTaskGetTickCount>
     d48:	00050493          	addi	s1,a0,0
     d4c:	00002537          	lui	a0,0x2
     d50:	6b850513          	addi	a0,a0,1720 # 26b8 <__clzdi2+0x558>
     d54:	dd8ff0ef          	jal	ra,32c <puts_all>
     d58:	00810593          	addi	a1,sp,8
     d5c:	00040513          	addi	a0,s0,0
     d60:	cecff0ef          	jal	ra,24c <uint2hex64>
     d64:	00810513          	addi	a0,sp,8
     d68:	dc4ff0ef          	jal	ra,32c <puts_all>
     d6c:	00002437          	lui	s0,0x2
     d70:	56840513          	addi	a0,s0,1384 # 2568 <__clzdi2+0x408>
     d74:	db8ff0ef          	jal	ra,32c <puts_all>
     d78:	00002537          	lui	a0,0x2
     d7c:	6c850513          	addi	a0,a0,1736 # 26c8 <__clzdi2+0x568>
     d80:	dacff0ef          	jal	ra,32c <puts_all>
     d84:	02049513          	slli	a0,s1,0x20
     d88:	00810593          	addi	a1,sp,8
     d8c:	02055513          	srli	a0,a0,0x20
     d90:	d0cff0ef          	jal	ra,29c <uint2str>
     d94:	00810513          	addi	a0,sp,8
     d98:	d94ff0ef          	jal	ra,32c <puts_all>
     d9c:	56840513          	addi	a0,s0,1384
     da0:	03013403          	ld	s0,48(sp)
     da4:	03813083          	ld	ra,56(sp)
     da8:	02813483          	ld	s1,40(sp)
     dac:	04010113          	addi	sp,sp,64
     db0:	d7cff06f          	jal	zero,32c <puts_all>

0000000000000db4 <cmd_memw>:
     db4:	00200793          	addi	a5,zero,2
     db8:	00a7c863          	blt	a5,a0,dc8 <cmd_memw+0x14>
     dbc:	00002537          	lui	a0,0x2
     dc0:	6d850513          	addi	a0,a0,1752 # 26d8 <__clzdi2+0x578>
     dc4:	d68ff06f          	jal	zero,32c <puts_all>
     dc8:	0085b503          	ld	a0,8(a1)
     dcc:	fc010113          	addi	sp,sp,-64
     dd0:	02113c23          	sd	ra,56(sp)
     dd4:	02813823          	sd	s0,48(sp)
     dd8:	02913423          	sd	s1,40(sp)
     ddc:	00058493          	addi	s1,a1,0
     de0:	be0ff0ef          	jal	ra,1c0 <hex2uint>
     de4:	00050413          	addi	s0,a0,0
     de8:	0104b503          	ld	a0,16(s1)
     dec:	bd4ff0ef          	jal	ra,1c0 <hex2uint>
     df0:	00347793          	andi	a5,s0,3
     df4:	02078063          	beq	a5,zero,e14 <cmd_memw+0x60>
     df8:	00002537          	lui	a0,0x2
     dfc:	5b050513          	addi	a0,a0,1456 # 25b0 <__clzdi2+0x450>
     e00:	03013403          	ld	s0,48(sp)
     e04:	03813083          	ld	ra,56(sp)
     e08:	02813483          	ld	s1,40(sp)
     e0c:	04010113          	addi	sp,sp,64
     e10:	fb5ff06f          	jal	zero,dc4 <cmd_memw+0x10>
     e14:	0005049b          	addiw	s1,a0,0
     e18:	00002537          	lui	a0,0x2
     e1c:	5d850513          	addi	a0,a0,1496 # 25d8 <__clzdi2+0x478>
     e20:	00942023          	sw	s1,0(s0)
     e24:	d08ff0ef          	jal	ra,32c <puts_all>
     e28:	00810593          	addi	a1,sp,8
     e2c:	00040513          	addi	a0,s0,0
     e30:	c1cff0ef          	jal	ra,24c <uint2hex64>
     e34:	00810513          	addi	a0,sp,8
     e38:	cf4ff0ef          	jal	ra,32c <puts_all>
     e3c:	00002537          	lui	a0,0x2
     e40:	5e050513          	addi	a0,a0,1504 # 25e0 <__clzdi2+0x480>
     e44:	ce8ff0ef          	jal	ra,32c <puts_all>
     e48:	000087b7          	lui	a5,0x8
     e4c:	83078793          	addi	a5,a5,-2000 # 7830 <_data_load+0x4dc0>
     e50:	00002637          	lui	a2,0x2
     e54:	00f11423          	sh	a5,8(sp)
     e58:	00810693          	addi	a3,sp,8
     e5c:	01c00713          	addi	a4,zero,28
     e60:	1a060613          	addi	a2,a2,416 # 21a0 <__clzdi2+0x40>
     e64:	ffc00593          	addi	a1,zero,-4
     e68:	00e4d7bb          	srlw	a5,s1,a4
     e6c:	00f7f793          	andi	a5,a5,15
     e70:	00c787b3          	add	a5,a5,a2
     e74:	0007c783          	lbu	a5,0(a5)
     e78:	ffc7071b          	addiw	a4,a4,-4
     e7c:	00168693          	addi	a3,a3,1
     e80:	00f680a3          	sb	a5,1(a3)
     e84:	feb712e3          	bne	a4,a1,e68 <cmd_memw+0xb4>
     e88:	00810513          	addi	a0,sp,8
     e8c:	00010923          	sb	zero,18(sp)
     e90:	c9cff0ef          	jal	ra,32c <puts_all>
     e94:	00002537          	lui	a0,0x2
     e98:	6f850513          	addi	a0,a0,1784 # 26f8 <__clzdi2+0x598>
     e9c:	f65ff06f          	jal	zero,e00 <cmd_memw+0x4c>

0000000000000ea0 <cmd_repeat>:
     ea0:	00200793          	addi	a5,zero,2
     ea4:	00a7c863          	blt	a5,a0,eb4 <cmd_repeat+0x14>
     ea8:	00002537          	lui	a0,0x2
     eac:	70050513          	addi	a0,a0,1792 # 2700 <__clzdi2+0x5a0>
     eb0:	c7cff06f          	jal	zero,32c <puts_all>
     eb4:	0085b703          	ld	a4,8(a1)
     eb8:	f3010113          	addi	sp,sp,-208
     ebc:	0a913c23          	sd	s1,184(sp)
     ec0:	0c113423          	sd	ra,200(sp)
     ec4:	0c813023          	sd	s0,192(sp)
     ec8:	0b213823          	sd	s2,176(sp)
     ecc:	0b313423          	sd	s3,168(sp)
     ed0:	0b413023          	sd	s4,160(sp)
     ed4:	09513c23          	sd	s5,152(sp)
     ed8:	09613823          	sd	s6,144(sp)
     edc:	00000493          	addi	s1,zero,0
     ee0:	00900613          	addi	a2,zero,9
     ee4:	00a00813          	addi	a6,zero,10
     ee8:	00074683          	lbu	a3,0(a4)
     eec:	fd06879b          	addiw	a5,a3,-48
     ef0:	0ff7f793          	andi	a5,a5,255
     ef4:	0af67e63          	bgeu	a2,a5,fb0 <cmd_repeat+0x110>
     ef8:	01058593          	addi	a1,a1,16
     efc:	00000413          	addi	s0,zero,0
     f00:	00200793          	addi	a5,zero,2
     f04:	03e00893          	addi	a7,zero,62
     f08:	01010313          	addi	t1,sp,16
     f0c:	fff5081b          	addiw	a6,a0,-1
     f10:	02000e13          	addi	t3,zero,32
     f14:	0005b683          	ld	a3,0(a1)
     f18:	00040713          	addi	a4,s0,0
     f1c:	0006c603          	lbu	a2,0(a3)
     f20:	0007041b          	addiw	s0,a4,0
     f24:	00060463          	beq	a2,zero,f2c <cmd_repeat+0x8c>
     f28:	09141e63          	bne	s0,a7,fc4 <cmd_repeat+0x124>
     f2c:	0107da63          	bge	a5,a6,f40 <cmd_repeat+0xa0>
     f30:	09040713          	addi	a4,s0,144
     f34:	00270733          	add	a4,a4,sp
     f38:	f9c70023          	sb	t3,-128(a4)
     f3c:	0014041b          	addiw	s0,s0,1
     f40:	0017879b          	addiw	a5,a5,1
     f44:	00858593          	addi	a1,a1,8
     f48:	00a7d663          	bge	a5,a0,f54 <cmd_repeat+0xb4>
     f4c:	03e42713          	slti	a4,s0,62
     f50:	fc0712e3          	bne	a4,zero,f14 <cmd_repeat+0x74>
     f54:	09040793          	addi	a5,s0,144
     f58:	002787b3          	add	a5,a5,sp
     f5c:	f8078023          	sb	zero,-128(a5)
     f60:	000027b7          	lui	a5,0x2
     f64:	72078993          	addi	s3,a5,1824 # 2720 <__clzdi2+0x5c0>
     f68:	000027b7          	lui	a5,0x2
     f6c:	72878a13          	addi	s4,a5,1832 # 2728 <__clzdi2+0x5c8>
     f70:	02049a93          	slli	s5,s1,0x20
     f74:	000027b7          	lui	a5,0x2
     f78:	00000913          	addi	s2,zero,0
     f7c:	020ada93          	srli	s5,s5,0x20
     f80:	73078b13          	addi	s6,a5,1840 # 2730 <__clzdi2+0x5d0>
     f84:	04991a63          	bne	s2,s1,fd8 <cmd_repeat+0x138>
     f88:	0c813083          	ld	ra,200(sp)
     f8c:	0c013403          	ld	s0,192(sp)
     f90:	0b813483          	ld	s1,184(sp)
     f94:	0b013903          	ld	s2,176(sp)
     f98:	0a813983          	ld	s3,168(sp)
     f9c:	0a013a03          	ld	s4,160(sp)
     fa0:	09813a83          	ld	s5,152(sp)
     fa4:	09013b03          	ld	s6,144(sp)
     fa8:	0d010113          	addi	sp,sp,208
     fac:	00008067          	jalr	zero,0(ra)
     fb0:	030487bb          	mulw	a5,s1,a6
     fb4:	00170713          	addi	a4,a4,1
     fb8:	fd07879b          	addiw	a5,a5,-48
     fbc:	00f684bb          	addw	s1,a3,a5
     fc0:	f29ff06f          	jal	zero,ee8 <cmd_repeat+0x48>
     fc4:	00e30eb3          	add	t4,t1,a4
     fc8:	00168693          	addi	a3,a3,1
     fcc:	00ce8023          	sb	a2,0(t4)
     fd0:	00170713          	addi	a4,a4,1
     fd4:	f49ff06f          	jal	zero,f1c <cmd_repeat+0x7c>
     fd8:	00098513          	addi	a0,s3,0
     fdc:	b50ff0ef          	jal	ra,32c <puts_all>
     fe0:	0019091b          	addiw	s2,s2,1
     fe4:	02091513          	slli	a0,s2,0x20
     fe8:	00010593          	addi	a1,sp,0
     fec:	02055513          	srli	a0,a0,0x20
     ff0:	aacff0ef          	jal	ra,29c <uint2str>
     ff4:	00010513          	addi	a0,sp,0
     ff8:	b34ff0ef          	jal	ra,32c <puts_all>
     ffc:	000a0513          	addi	a0,s4,0
    1000:	b2cff0ef          	jal	ra,32c <puts_all>
    1004:	00010593          	addi	a1,sp,0
    1008:	000a8513          	addi	a0,s5,0
    100c:	a90ff0ef          	jal	ra,29c <uint2str>
    1010:	00010513          	addi	a0,sp,0
